name,region,area,population,gdp
Afghanistan,South Asia,652225,26000000,null
Albania,Europe,28728,3200000,6656000000
Algeria,Middle East,2400000,32900000,75012000000
Andorra,Europe,468,64000,null
Angola,Africa,1250000,14500000,14935000000
Antigua and Barbuda,Americas,442,77000,770000000
Argentina,South America,2800000,39300000,1.46196E+11
Armenia,Europe,29743,3000000,3360000000
Australia,Asia-Pacific,7700000,20300000,5.4607E+11
Austria,Europe,83871,8100000,2.6163E+11
Azerbaijan,Europe,86600,8500000,null
Bahamas,Americas,13939,321000,4789320000
Bahrain,Middle East,717,754000,9357140000
Bangladesh,South Asia,143998,152600000,67144000000
Barbados,Americas,430,272000,2518720000
Belarus,Europe,207595,9800000,20776000000
Belgium,Europe,30528,10300000,3.19609E+11
Belize,Americas,22965,266000,null
Benin,Africa,112622,7100000,3763000000
Bhutan,South Asia,38364,2400000,1824000000
Bolivia,South America,1100000,9100000,null
Bosnia-Hercegovina,Europe,51129,4200000,8568000000
Botswana,Africa,581730,1800000,7812000000
Brazil,South America,8550000,182800000,5.64852E+11
Brunei,Asia-Pacific,5765,374000,null
Bulgaria,Europe,110994,7800000,21372000000
Burkina Faso,Africa,274200,13800000,4968000000
Burma,Asia-Pacific,676552,50700000,null
Burundi,Africa,27816,7300000,null
Cambodia,Asia-Pacific,181035,14800000,4736000000
Cameroon,Africa,465458,16600000,13280000000
Canada,North America,9900000,32000000,9.0848E+11
Cape Verde,Africa,4033,482000,853140000
Central African Republic,Africa,622984,3900000,null
Chad,Africa,1280000,9100000,2366000000
Chile,South America,756096,16200000,79542000000
China,Asia-Pacific,9600000,1300000000,1.677E+12
Colombia,South America,1140000,45600000,null
Comoros,Africa,1862,812000,null
Costa Rica,Americas,51100,4300000,null
Croatia,Europe,56594,4400000,28996000000
Cuba,Americas,110860,11300000,null
Cyprus,Europe,9250,807000,14187060000
Czech Republic,Europe,78866,10200000,93330000000
Democratic Republic of Congo,Africa,2340000,56000000,6720000000
Denmark,Europe,43098,5400000,2.1951E+11
Djibouti,Africa,23200,721000,null
Dominica,Americas,751,71000,259150000
Dominican Republic,Americas,48072,9000000,null
East Timor,Asia-Pacific,14609,857000,null
Ecuador,South America,272045,13400000,null
Egypt,Middle East,1000000,74900000,98119000000
El Salvador,Americas,21041,6700000,15745000000
Equatorial Guinea,Africa,28051,521000,484530000
Eritrea,Africa,117400,4561599,null
Estonia,Europe,45227,1300000,9113000000
Ethiopia,Africa,1130000,74200000,8162000000
Fiji,Asia-Pacific,18376,854000,null
Finland,Europe,338145,5200000,1.70508E+11
Former Yugoslav Republic of Macedonia,Europe,25713,2000000,4700000000
France,Europe,543965,60700000,1.82646E+12
Gabon,Africa,267667,1400000,null
Georgia,Europe,69700,5000000,5200000000
Germany,Europe,357027,82500000,2.4849E+12
Ghana,Africa,238533,21800000,8284000000
Greece,Europe,131957,11000000,1.8271E+11
Grenada,Americas,344,103000,null
Guatemala,Americas,108890,13000000,null
Guinea,Africa,245857,8800000,4048000000
Guinea-Bissau,Africa,36125,1600000,256000000
Guyana,South America,214969,768000,null
Haiti,Americas,27750,8500000,null
Honduras,Americas,112492,7200000,7416000000
Hungary,Europe,93030,9800000,81046000000
Iceland,Europe,103000,294000,11354280000
India,South Asia,3100000,1100000000,6.82E+11
Indonesia,Asia-Pacific,1900000,225300000,2.56842E+11
Iran,Middle East,1650000,70700000,1.6261E+11
Iraq,Middle East,438317,26500000,null
Ireland,Europe,70182,4000000,1.3712E+11
Israel and Palestinian territories,Middle East,20770,3800000,4256000000
Italy,Europe,301338,57200000,1.49406E+12
Ivory Coast,Africa,322462,17100000,13167000000
Jamaica,Americas,10991,2700000,7830000000
Japan,Asia-Pacific,377864,127900000,4.75532E+12
Jordan,Middle East,89342,5700000,12198000000
Kazakhstan,Asia-Pacific,2700000,15400000,null
Kenya,Africa,582646,32800000,15088000000
Kiribati,Asia-Pacific,810,85000,82450000
Kuwait,Middle East,17818,2700000,48519000000
Kyrgyzstan,Asia-Pacific,199900,5300000,null
Laos,Asia-Pacific,236800,5900000,2301000000
Latvia,Europe,64589,2300000,null
Lebanon,Middle East,10452,3800000,18924000000
Lesotho,Africa,30355,1800000,1332000000
Liberia,Africa,99067,3600000,396000000
Libya,Africa,1770000,5800000,25810000000
Liechtenstein,Europe,160,34000,null
Lithuania,Europe,65300,3400000,19516000000
Luxembourg,Europe,2586,465000,26146950000
Madagascar,Africa,587041,18400000,5520000000
Malawi,Africa,118484,12600000,2142000000
Malaysia,Asia-Pacific,329847,25300000,null
Mali,Africa,1250000,13800000,4968000000
Malta,Europe,316,397000,4863250000
Marshall Islands,Asia-Pacific,181,57000,135090000
Mauritania,Middle East,1040000,3100000,1302000000
Mauritius,Africa,2040,1200000,5568000000
Mexico,North America,1960000,106400000,7.20328E+11
Micronesia,Asia-Pacific,700,111000,null
Moldova,Europe,33800,4300000,3053000000
Monaco,Europe,2,32000,null
Mongolia,Asia-Pacific,1560000,2700000,null
Morocco,Middle East,710850,31600000,48032000000
Mozambique,Africa,812379,19500000,4875000000
Namibia,Africa,824292,2000000,4740000000
Nauru,Asia-Pacific,21,9900,null
Nepal,South Asia,147181,26300000,6838000000
New Zealand,Asia-Pacific,270534,4000000,81240000000
Nicaragua,Americas,120254,5700000,4503000000
Niger,Africa,1270000,12900000,2967000000
Nigeria,Africa,923768,130200000,50778000000
North Korea,Asia-Pacific,122762,22900000,null
Norway,Europe,323759,4600000,2.39338E+11
Oman,Middle East,309500,3000000,23670000000
Pakistan,South Asia,796095,161100000,96660000000
Palau,Asia-Pacific,508,20000,null
Panama,Americas,75517,3200000,null
Papua New Guinea,Asia-Pacific,462840,5900000,3422000000
Paraguay,South America,406752,6200000,null
Peru,South America,1280000,28000000,null
Poland,Europe,312685,38500000,2.34465E+11
Portugal,Europe,92345,10500000,1.50675E+11
Qatar,Middle East,11437,628000,null
Republic of Congo,Africa,342000,3039126,null
Romania,Europe,238391,22200000,64824000000
Russia,Europe,17000000,141500000,4.82515E+11
Rwanda,Africa,26338,8600000,1892000000
Samoa,Asia-Pacific,2831,182000,null
San Marino,Europe,61,27000,null
Sao Tome and Principe,Africa,1001,169000,62530000
Saudi Arabia,Middle East,2240000,25600000,2.67008E+11
Senegal,Africa,196722,10600000,7102000000
Serbia and Montenegro,Europe,102173,10500000,27510000000
Seychelles,Africa,455,76000,null
Sierra Leone,Africa,71740,5300000,1060000000
Singapore,Asia-Pacific,660,4400000,1.06568E+11
Slovakia,Europe,49033,5400000,34992000000
Slovenia,Europe,20273,2000000,29620000000
Solomon Islands,Asia-Pacific,27556,504000,277200000
Somalia,Africa,637657,10700000,null
South Africa,Africa,1220000,45300000,1.64439E+11
South Korea,Asia-Pacific,99313,48200000,6.73836E+11
Spain,Europe,505988,44100000,9.35361E+11
Sri Lanka,South Asia,65610,19400000,19594000000
St Kitts and Nevis,Americas,269,46000,null
St Lucia,Americas,616,152000,655120000
St Vincent and the Grenadines,Americas,389,121000,441650000
Sudan,Middle East,2500000,35000000,18550000000
Surinam,South America,163265,442000,null
Swaziland,Africa,17364,1100000,1826000000
Sweden,Europe,449964,8900000,3.18353E+11
Switzerland,Europe,41284,7100000,3.42433E+11
Syria,Middle East,185180,18600000,22134000000
Taiwan,Asia-Pacific,36188,22700000,3.02364E+11
Tajikistan,Asia-Pacific,143100,6300000,null
Tanzania,Africa,945087,38400000,null
Thailand,Asia-Pacific,513115,64100000,1.62814E+11
The Gambia,Africa,11295,1500000,null
The Maldives,South Asia,298,338000,848380000
The Netherlands,Europe,41864,16300000,5.1671E+11
The Philippines,Asia-Pacific,300000,82800000,96876000000
Togo,Africa,56785,5100000,1938000000
Tonga,Asia-Pacific,748,106000,null
Trinidad and Tobago,Americas,5128,1300000,null
Tunisia,Middle East,164150,10000000,26300000000
Turkey,Europe,779452,73300000,2.74875E+11
Turkmenistan,Asia-Pacific,488100,5000000,null
Tuvalu,Asia-Pacific,26,10000,null
Uganda,Africa,241038,27600000,7452000000
Ukraine,Europe,603700,47800000,60228000000
United Arab Emirates,Middle East,77700,3100000,null
United Kingdom,Europe,242514,59600000,2.02282E+12
United States of America,North America,9800000,295000000,1.2213E+13
Uruguay,South America,176215,3500000,null
Uzbekistan,Asia-Pacific,447400,26900000,null
Vanuatu,Asia-Pacific,12190,222000,297480000
Vatican,Europe,0,null,null
Venezuela,South America,881050,26600000,null
Vietnam,Asia-Pacific,329247,83600000,45980000000
Yemen,Middle East,536869,21500000,12255000000
Zambia,Africa,752614,11000000,4950000000
Zimbabwe,Africa,390759,12900000,6192000000
