yr,subject,winner
1901,Chemistry,Jacobus Henricus van 't Hoff
1901,Literature,Sully Prudhomme
1901,Medicine,Emil Adolf von Behring
1901,Peace,Jean Henry Dunant
1901,Peace,Frédéric Passy
1901,Physics,Wilhelm Conrad Röntgen
1902,Chemistry,Hermann Emil Fischer
1902,Literature,Christian Matthias Theodor Mommsen
1902,Medicine,Ronald Ross
1902,Peace,Élie Ducommun
1902,Peace,Charles Albert Gobat
1902,Physics,Hendrik Antoon Lorentz
1902,Physics,Pieter Zeeman
1903,Chemistry,Svante August Arrhenius
1903,Literature,Bjørnstjerne Martinus Bjørnson
1903,Medicine,Niels Ryberg Finsen
1903,Peace,William Randal Cremer
1903,Physics,Antoine Henri Becquerel
1903,Physics,Pierre Curie
1903,Physics,"Marie Curie, née Sklodowska"
1904,Chemistry,Sir William Ramsay
1904,Literature,Frédéric Mistral
1904,Literature,José Echegaray y Eizaguirre
1904,Medicine,Ivan Petrovich Pavlov
1904,Peace,Institut de droit international (Institute of International Law)
1904,Physics,Lord Rayleigh (John William Strutt)
1905,Chemistry,Johann Friedrich Wilhelm Adolf von Baeyer
1905,Literature,Henryk Sienkiewicz
1905,Medicine,Robert Koch
1905,Peace,"Baroness Bertha Sophie Felicita von Suttner, née Countess Kinsky von Chinic und Tettau"
1905,Physics,Philipp Eduard Anton von Lenard
1906,Chemistry,Henri Moissan
1906,Literature,Giosuè Carducci
1906,Medicine,Camillo Golgi
1906,Medicine,Santiago Ramón y Cajal
1906,Peace,Theodore Roosevelt
1906,Physics,Joseph John Thomson
1907,Chemistry,Eduard Buchner
1907,Literature,Rudyard Kipling
1907,Medicine,Charles Louis Alphonse Laveran
1907,Peace,Ernesto Teodoro Moneta
1907,Peace,Louis Renault
1907,Physics,Albert Abraham Michelson
1908,Chemistry,Ernest Rutherford
1908,Literature,Rudolf Christoph Eucken
1908,Medicine,Ilya Ilyich Mechnikov
1908,Medicine,Paul Ehrlich
1908,Medicine,Paul Ehrlich
1908,Peace,Klas Pontus Arnoldson
1908,Peace,Fredrik Bajer
1908,Physics,Gabriel Lippmann
1909,Chemistry,Wilhelm Ostwald
1909,Literature,Selma Ottilia Lovisa Lagerlöf
1909,Medicine,Emil Theodor Kocher
1909,Peace,Auguste Marie François Beernaert
1909,Peace,"Paul Henri Benjamin Balluet d'Estournelles de Constant, Baron de Constant de Rebecque"
1909,Physics,Guglielmo Marconi
1909,Physics,Karl Ferdinand Braun
1910,Chemistry,Otto Wallach
1910,Literature,Paul Johann Ludwig Heyse
1910,Medicine,Albrecht Kossel
1910,Peace,Bureau international permanent de la Paix (Permanent International Peace Bureau)
1910,Physics,Johannes Diderik van der Waals
1911,Chemistry,"Marie Curie, née Sklodowska"
1911,Literature,Count Maurice (Mooris) Polidore Marie Bernhard Maeterlinck
1911,Medicine,Allvar Gullstrand
1911,Peace,Tobias Michael Carel Asser
1911,Peace,Alfred Hermann Fried
1911,Physics,Wilhelm Wien
1912,Chemistry,Victor Grignard
1912,Chemistry,Paul Sabatier
1912,Literature,Gerhart Johann Robert Hauptmann
1912,Medicine,Alexis Carrel
1912,Peace,Elihu Root
1912,Physics,Nils Gustaf Dalén
1913,Chemistry,Alfred Werner
1913,Literature,Rabindranath Tagore
1913,Medicine,Charles Robert Richet
1913,Peace,Henri La Fontaine
1913,Physics,Heike Kamerlingh Onnes
1914,Chemistry,Theodore William Richards
1914,Medicine,Robert Bárány
1914,Physics,Max von Laue
1915,Chemistry,Richard Martin Willstätter
1915,Literature,Romain Rolland
1915,Physics,Sir William Henry Bragg
1915,Physics,William Lawrence Bragg
1916,Literature,Carl Gustaf Verner von Heidenstam
1917,Literature,Karl Adolph Gjellerup
1917,Literature,Henrik Pontoppidan
1917,Peace,Comité international de la Croix Rouge (International Committee of the Red Cross)
1917,Physics,Charles Glover Barkla
1918,Chemistry,Fritz Haber
1918,Physics,Max Karl Ernst Ludwig Planck
1919,Literature,Carl Friedrich Georg Spitteler
1919,Medicine,Jules Bordet
1919,Peace,Thomas Woodrow Wilson
1919,Physics,Johannes Stark
1920,Chemistry,Walther Hermann Nernst
1920,Literature,Knut Pedersen Hamsun
1920,Medicine,Schack August Steenberg Krogh
1920,Peace,Léon Victor Auguste Bourgeois
1920,Physics,Charles Edouard Guillaume
1921,Chemistry,Frederick Soddy
1921,Literature,Anatole France
1921,Peace,Karl Hjalmar Branting
1921,Peace,Christian Lous Lange
1921,Physics,Albert Einstein
1922,Chemistry,Francis William Aston
1922,Literature,Jacinto Benavente
1922,Medicine,Archibald Vivian Hill
1922,Medicine,Otto Fritz Meyerhof
1922,Peace,Fridtjof Nansen
1922,Physics,Niels Henrik David Bohr
1923,Chemistry,Fritz Pregl
1923,Literature,William Butler Yeats
1923,Medicine,Frederick Grant Banting
1923,Medicine,John James Rickard Macleod
1923,Physics,Robert Andrews Millikan
1924,Literature,Wladyslaw Stanislaw Reymont
1924,Medicine,Willem Einthoven
1924,Physics,Karl Manne Georg Siegbahn
1925,Chemistry,Richard Adolf Zsigmondy
1925,Literature,George Bernard Shaw
1925,Peace,Sir Austen Chamberlain
1925,Peace,Charles Gates Dawes
1925,Physics,James Franck
1925,Physics,Gustav Ludwig Hertz
1926,Chemistry,The (Theodor) Svedberg
1926,Literature,Grazia Deledda
1926,Medicine,Johannes Andreas Grib Fibiger
1926,Peace,Aristide Briand
1926,Peace,Gustav Stresemann
1926,Physics,Jean Baptiste Perrin
1927,Chemistry,Heinrich Otto Wieland
1927,Literature,Henri Bergson
1927,Medicine,Julius Wagner-Jauregg
1927,Peace,Ferdinand Buisson
1927,Peace,Ludwig Quidde
1927,Physics,Arthur Holly Compton
1927,Physics,Charles Thomson Rees Wilson
1928,Chemistry,Adolf Otto Reinhold Windaus
1928,Literature,Sigrid Undset
1928,Medicine,Charles Jules Henri Nicolle
1928,Physics,Owen Willans Richardson
1929,Chemistry,Arthur Harden
1929,Chemistry,Hans Karl August Simon von Euler-Chelpin
1929,Literature,Thomas Mann
1929,Medicine,Christiaan Eijkman
1929,Medicine,Sir Frederick Gowland Hopkins
1929,Peace,Frank Billings Kellogg
1929,Physics,Prince Louis-Victor Pierre Raymond de Broglie
1930,Chemistry,Hans Fischer
1930,Literature,Sinclair Lewis
1930,Medicine,Karl Landsteiner
1930,Peace,Lars Olof Jonathan (Nathan) Söderblom
1930,Physics,Sir Chandrasekhara Venkata Raman
1931,Chemistry,Carl Bosch
1931,Chemistry,Carl Bosch
1931,Chemistry,Friedrich Bergius
1931,Chemistry,Friedrich Bergius
1931,Literature,Erik Axel Karlfeldt
1931,Medicine,Otto Heinrich Warburg
1931,Peace,Jane Addams
1931,Peace,Nicholas Murray Butler
1932,Chemistry,Irving Langmuir
1932,Literature,John Galsworthy
1932,Medicine,Sir Charles Scott Sherrington
1932,Medicine,Edgar Douglas Adrian
1932,Physics,Werner Karl Heisenberg
1933,Literature,Ivan Alekseyevich Bunin
1933,Medicine,Thomas Hunt Morgan
1933,Peace,Sir Norman Angell (Ralph Lane)
1933,Physics,Erwin Schrödinger
1933,Physics,Paul Adrien Maurice Dirac
1934,Chemistry,Harold Clayton Urey
1934,Literature,Luigi Pirandello
1934,Medicine,George Hoyt Whipple
1934,Medicine,George Richards Minot
1934,Medicine,William Parry Murphy
1934,Medicine,William Parry Murphy
1934,Peace,Arthur Henderson
1935,Chemistry,Frédéric Joliot
1935,Chemistry,Irène Joliot-Curie
1935,Medicine,Hans Spemann
1935,Peace,Carl von Ossietzky
1935,Physics,James Chadwick
1936,Chemistry,Petrus (Peter) Josephus Wilhelmus Debye
1936,Chemistry,Petrus (Peter) Josephus Wilhelmus Debye
1936,Literature,Eugene Gladstone O'Neill
1936,Medicine,Sir Henry Hallett Dale
1936,Medicine,Otto Loewi
1936,Peace,Carlos Saavedra Lamas
1936,Physics,Victor Franz Hess
1936,Physics,Carl David Anderson
1937,Chemistry,Walter Norman Haworth
1937,Chemistry,Paul Karrer
1937,Literature,Roger Martin du Gard
1937,Medicine,Albert von Szent-Györgyi Nagyrápolt
1937,Peace,"Cecil of Chelwood, Viscount (Lord Edgar Algernon Robert Gascoyne Cecil)"
1937,Physics,Clinton Joseph Davisson
1937,Physics,George Paget Thomson
1938,Chemistry,Richard Kuhn
1938,Chemistry,Richard Kuhn
1938,Literature,Pearl Buck
1938,Medicine,Corneille Jean François Heymans
1938,Peace,Office international Nansen pour les Réfugiés (Nansen International Office for Refugees)
1938,Physics,Enrico Fermi
1939,Chemistry,Adolf Friedrich Johann Butenandt
1939,Chemistry,Adolf Friedrich Johann Butenandt
1939,Chemistry,Leopold Ruzicka
1939,Literature,Frans Eemil Sillanpää
1939,Medicine,Gerhard Domagk
1939,Physics,Ernest Orlando Lawrence
1943,Chemistry,George de Hevesy
1943,Medicine,Henrik Carl Peter Dam
1943,Medicine,Edward Adelbert Doisy
1943,Physics,Otto Stern
1944,Chemistry,Otto Hahn
1944,Literature,Johannes Vilhelm Jensen
1944,Medicine,Joseph Erlanger
1944,Medicine,Herbert Spencer Gasser
1944,Peace,Comité international de la Croix Rouge (International Committee of the Red Cross)
1944,Physics,Isidor Isaac Rabi
1945,Chemistry,Artturi Ilmari Virtanen
1945,Literature,Gabriela Mistral
1945,Medicine,Sir Alexander Fleming
1945,Medicine,Ernst Boris Chain
1945,Medicine,Sir Howard Walter Florey
1945,Peace,Cordell Hull
1945,Physics,Wolfgang Pauli
1946,Chemistry,James Batcheller Sumner
1946,Chemistry,John Howard Northrop
1946,Chemistry,Wendell Meredith Stanley
1946,Literature,Hermann Hesse
1946,Medicine,Hermann Joseph Muller
1946,Peace,Emily Greene Balch
1946,Peace,John Raleigh Mott
1946,Physics,Percy Williams Bridgman
1947,Chemistry,Sir Robert Robinson
1947,Literature,André Paul Guillaume Gide
1947,Medicine,Carl Ferdinand Cori
1947,Medicine,"Gerty Theresa Cori, née Radnitz"
1947,Medicine,Bernardo Alberto Houssay
1947,Peace,Friends Service Council (The Quakers)
1947,Peace,American Friends Service Committee (The Quakers)
1947,Physics,Sir Edward Victor Appleton
1948,Chemistry,Arne Wilhelm Kaurin Tiselius
1948,Literature,Thomas Stearns Eliot
1948,Medicine,Paul Hermann Müller
1948,Physics,Patrick Maynard Stuart Blackett
1949,Chemistry,William Francis Giauque
1949,Literature,William Faulkner
1949,Medicine,Walter Rudolf Hess
1949,Medicine,Antonio Caetano de Abreu Freire Egas Moniz
1949,Medicine,Antonio Caetano de Abreu Freire Egas Moniz
1949,Peace,Lord (John) Boyd Orr of Brechin
1949,Physics,Hideki Yukawa
1949,Physics,Hideki Yukawa
1950,Chemistry,Otto Paul Hermann Diels
1950,Chemistry,Kurt Alder
1950,Literature,Earl (Bertrand Arthur William) Russell
1950,Medicine,Edward Calvin Kendall
1950,Medicine,Tadeus Reichstein
1950,Medicine,Philip Showalter Hench
1950,Peace,Ralph Bunche
1950,Physics,Cecil Frank Powell
1951,Chemistry,Edwin Mattison McMillan
1951,Chemistry,Glenn Theodore Seaborg
1951,Literature,Pär Fabian Lagerkvist
1951,Medicine,Max Theiler
1951,Peace,Léon Jouhaux
1951,Physics,Sir John Douglas Cockcroft
1951,Physics,Ernest Thomas Sinton Walton
1952,Chemistry,Archer John Porter Martin
1952,Chemistry,Richard Laurence Millington Synge
1952,Literature,François Mauriac
1952,Medicine,Selman Abraham Waksman
1952,Peace,Albert Schweitzer
1952,Physics,Felix Bloch
1952,Physics,Edward Mills Purcell
1953,Chemistry,Hermann Staudinger
1953,Chemistry,Hermann Staudinger
1953,Literature,Sir Winston Leonard Spencer Churchill
1953,Medicine,Hans Adolf Krebs
1953,Medicine,Fritz Albert Lipmann
1953,Medicine,Fritz Albert Lipmann
1953,Peace,George Catlett Marshall
1953,Physics,Frits Zernike
1954,Chemistry,Linus Carl Pauling
1954,Literature,Ernest Miller Hemingway
1954,Medicine,John Franklin Enders
1954,Medicine,John Franklin Enders
1954,Medicine,Thomas Huckle Weller
1954,Medicine,Frederick Chapman Robbins
1954,Peace,Office of the United Nations High Commissioner for Refugees (UNHCR)
1954,Physics,Max Born
1954,Physics,Walther Bothe
1954,Physics,Walther Bothe
1955,Chemistry,Vincent du Vigneaud
1955,Literature,Halldór Kiljan Laxness
1955,Medicine,Axel Hugo Theodor Theorell
1955,Physics,Willis Eugene Lamb
1955,Physics,Polykarp Kusch
1956,Chemistry,Sir Cyril Norman Hinshelwood
1956,Chemistry,Nikolay Nikolaevich Semenov
1956,Literature,Juan Ramón Jiménez
1956,Medicine,André Frédéric Cournand
1956,Medicine,Werner Forssmann
1956,Medicine,Werner Forssmann
1956,Medicine,Dickinson W. Richards
1956,Physics,William Bradford Shockley
1956,Physics,John Bardeen
1956,Physics,Walter Houser Brattain
1957,Chemistry,Lord (Alexander R.) Todd
1957,Literature,Albert Camus
1957,Medicine,Daniel Bovet
1957,Peace,Lester Bowles Pearson
1957,Physics,Chen Ning Yang
1957,Physics,Tsung-Dao (T.D.) Lee
1958,Chemistry,Frederick Sanger
1958,Literature,Boris Leonidovich Pasternak
1958,Medicine,George Wells Beadle
1958,Medicine,Edward Lawrie Tatum
1958,Medicine,Joshua Lederberg
1958,Peace,Georges Pire
1958,Physics,Pavel Alekseyevich Cherenkov
1958,Physics,Igor Yevgenyevich Tamm
1958,Physics,Igor Yevgenyevich Tamm
1958,Physics,Il´ja Mikhailovich Frank
1958,Physics,Il´ja Mikhailovich Frank
1959,Chemistry,Jaroslav Heyrovsky
1959,Literature,Salvatore Quasimodo
1959,Medicine,Severo Ochoa
1959,Medicine,Arthur Kornberg
1959,Peace,Philip J. Noel-Baker
1959,Physics,Emilio Gino Segrè
1959,Physics,Owen Chamberlain
1960,Chemistry,Willard Frank Libby
1960,Literature,Saint-John Perse
1960,Medicine,Sir Frank Macfarlane Burnet
1960,Medicine,Peter Brian Medawar
1960,Peace,Albert John Lutuli
1960,Physics,Donald Arthur Glaser
1961,Chemistry,Melvin Calvin
1961,Literature,Ivo Andric
1961,Medicine,Georg von Békésy
1961,Peace,Dag Hjalmar Agne Carl Hammarskjöld
1961,Physics,Robert Hofstadter
1961,Physics,Rudolf Ludwig Mössbauer
1961,Physics,Rudolf Ludwig Mössbauer
1962,Chemistry,Max Ferdinand Perutz
1962,Chemistry,John Cowdery Kendrew
1962,Literature,John Steinbeck
1962,Medicine,Francis Harry Compton Crick
1962,Medicine,James Dewey Watson
1962,Medicine,Maurice Hugh Frederick Wilkins
1962,Peace,Linus Carl Pauling
1962,Physics,Lev Davidovich Landau
1963,Chemistry,Karl Ziegler
1963,Chemistry,Giulio Natta
1963,Literature,Giorgos Seferis
1963,Medicine,Sir John Carew Eccles
1963,Medicine,Alan Lloyd Hodgkin
1963,Medicine,Andrew Fielding Huxley
1963,Peace,Comité international de la Croix Rouge (International Committee of the Red Cross)
1963,Peace,Ligue des Sociétés de la Croix-Rouge (League of Red Cross Societies)
1963,Physics,Eugene Paul Wigner
1963,Physics,Maria Goeppert Mayer
1963,Physics,J. Hans D. Jensen
1964,Chemistry,Dorothy Crowfoot Hodgkin
1964,Literature,Jean-Paul Sartre
1964,Medicine,Konrad Bloch
1964,Medicine,Feodor Lynen
1964,Peace,Martin Luther King Jr.
1964,Physics,Charles Hard Townes
1964,Physics,Nicolay Gennadiyevich Basov
1964,Physics,Aleksandr Mikhailovich Prokhorov
1965,Chemistry,Robert Burns Woodward
1965,Literature,Mikhail Aleksandrovich Sholokhov
1965,Medicine,François Jacob
1965,Medicine,André Lwoff
1965,Medicine,Jacques Monod
1965,Peace,United Nations Children's Fund (UNICEF)
1965,Physics,Sin-Itiro Tomonaga
1965,Physics,Julian Schwinger
1965,Physics,Richard P. Feynman
1966,Chemistry,Robert S. Mulliken
1966,Literature,Shmuel Yosef Agnon
1966,Literature,Nelly Sachs
1966,Medicine,Peyton Rous
1966,Medicine,Charles Brenton Huggins
1966,Physics,Alfred Kastler
1967,Chemistry,Manfred Eigen
1967,Chemistry,Ronald George Wreyford Norrish
1967,Chemistry,George Porter
1967,Literature,Miguel Angel Asturias
1967,Medicine,Ragnar Granit
1967,Medicine,Haldan Keffer Hartline
1967,Medicine,George Wald
1967,Physics,Hans Albrecht Bethe
1968,Chemistry,Lars Onsager
1968,Literature,Yasunari Kawabata
1968,Medicine,Robert W. Holley
1968,Medicine,Har Gobind Khorana
1968,Medicine,Marshall W. Nirenberg
1968,Peace,René Cassin
1968,Physics,Luis Walter Alvarez
1969,Chemistry,Derek H. R. Barton
1969,Chemistry,Odd Hassel
1969,Economics,Ragnar Frisch
1969,Economics,Jan Tinbergen
1969,Literature,Samuel Beckett
1969,Medicine,Max Delbrück
1969,Medicine,Alfred D. Hershey
1969,Medicine,Salvador E. Luria
1969,Peace,International Labour Organization (I.L.O.)
1969,Physics,Murray Gell-Mann
1970,Chemistry,Luis F. Leloir
1970,Economics,Paul A. Samuelson
1970,Literature,Aleksandr Isayevich Solzhenitsyn
1970,Medicine,Sir Bernard Katz
1970,Medicine,Ulf von Euler
1970,Medicine,Julius Axelrod
1970,Peace,Norman E. Borlaug
1970,Physics,Hannes Olof Gösta Alfvén
1970,Physics,Louis Eugène Félix Néel
1971,Chemistry,Gerhard Herzberg
1971,Economics,Simon Kuznets
1971,Literature,Pablo Neruda
1971,Medicine,"Earl W. Sutherland, Jr."
1971,Peace,Willy Brandt
1971,Physics,Dennis Gabor
1972,Chemistry,Christian B. Anfinsen
1972,Chemistry,Stanford Moore
1972,Chemistry,William H. Stein
1972,Economics,John R. Hicks
1972,Economics,Kenneth J. Arrow
1972,Literature,Heinrich Böll
1972,Medicine,Gerald M. Edelman
1972,Medicine,Rodney R. Porter
1972,Physics,John Bardeen
1972,Physics,Leon Neil Cooper
1972,Physics,John Robert Schrieffer
1973,Chemistry,Ernst Otto Fischer
1973,Chemistry,Geoffrey Wilkinson
1973,Economics,Wassily Leontief
1973,Literature,Patrick White
1973,Medicine,Karl von Frisch
1973,Medicine,Konrad Lorenz
