yr,subject,winner
1973,Medicine,Nikolaas Tinbergen
1973,Peace,Henry A. Kissinger
1973,Peace,Le Duc Tho
1973,Physics,Leo Esaki
1973,Physics,Ivar Giaever
1973,Physics,Brian David Josephson
1974,Chemistry,Paul J. Flory
1974,Economics,Gunnar Myrdal
1974,Economics,Friedrich August von Hayek
1974,Literature,Eyvind Johnson
1974,Literature,Harry Martinson
1974,Medicine,Albert Claude
1974,Medicine,Christian de Duve
1974,Medicine,Christian de Duve
1974,Medicine,George E. Palade
1974,Peace,Seán MacBride
1974,Peace,Eisaku Sato
1974,Physics,Sir Martin Ryle
1974,Physics,Antony Hewish
1975,Chemistry,John Warcup Cornforth
1975,Chemistry,Vladimir Prelog
1975,Economics,Leonid Vitaliyevich Kantorovich
1975,Economics,Tjalling C. Koopmans
1975,Literature,Eugenio Montale
1975,Medicine,David Baltimore
1975,Medicine,Renato Dulbecco
1975,Medicine,Howard Martin Temin
1975,Peace,Andrei Dmitrievich Sakharov
1975,Physics,Aage Niels Bohr
1975,Physics,Ben Roy Mottelson
1975,Physics,Leo James Rainwater
1976,Chemistry,William N. Lipscomb
1976,Economics,Milton Friedman
1976,Literature,Saul Bellow
1976,Medicine,Baruch S. Blumberg
1976,Medicine,D. Carleton Gajdusek
1976,Peace,Betty Williams
1976,Peace,Mairead Corrigan
1976,Physics,Burton Richter
1976,Physics,Samuel Chao Chung Ting
1977,Chemistry,Ilya Prigogine
1977,Chemistry,Ilya Prigogine
1977,Economics,Bertil Ohlin
1977,Economics,James E. Meade
1977,Literature,Vicente Aleixandre
1977,Medicine,Roger Guillemin
1977,Medicine,Andrew V. Schally
1977,Medicine,Rosalyn Yalow
1977,Peace,Amnesty International
1977,Physics,Philip Warren Anderson
1977,Physics,Sir Nevill Francis Mott
1977,Physics,John Hasbrouck van Vleck
1978,Chemistry,Peter D. Mitchell
1978,Economics,Herbert A. Simon
1978,Literature,Isaac Bashevis Singer
1978,Medicine,Werner Arber
1978,Medicine,Daniel Nathans
1978,Medicine,Hamilton O. Smith
1978,Peace,Mohamed Anwar al-Sadat
1978,Peace,Menachem Begin
1978,Physics,Pyotr Leonidovich Kapitsa
1978,Physics,Arno Allan Penzias
1978,Physics,Robert Woodrow Wilson
1979,Chemistry,Herbert C. Brown
1979,Chemistry,Georg Wittig
1979,Economics,Theodore W. Schultz
1979,Economics,Sir Arthur Lewis
1979,Literature,Odysseus Elytis
1979,Medicine,Allan M. Cormack
1979,Medicine,Godfrey N. Hounsfield
1979,Peace,Mother Teresa
1979,Physics,Sheldon Lee Glashow
1979,Physics,Abdus Salam
1979,Physics,Abdus Salam
1979,Physics,Steven Weinberg
1980,Chemistry,Frederick Sanger
1980,Chemistry,Paul Berg
1980,Chemistry,Walter Gilbert
1980,Economics,Lawrence R. Klein
1980,Literature,Czeslaw Milosz
1980,Medicine,Baruj Benacerraf
1980,Medicine,Jean Dausset
1980,Medicine,George D. Snell
1980,Peace,Adolfo Pérez Esquivel
1980,Physics,James Watson Cronin
1980,Physics,Val Logsdon Fitch
1981,Chemistry,Kenichi Fukui
1981,Chemistry,Roald Hoffmann
1981,Economics,James Tobin
1981,Literature,Elias Canetti
1981,Medicine,Roger W. Sperry
1981,Medicine,David H. Hubel
1981,Medicine,Torsten N. Wiesel
1981,Peace,Office of the United Nations High Commissioner for Refugees (UNHCR)
1981,Physics,Nicolaas Bloembergen
1981,Physics,Arthur Leonard Schawlow
1981,Physics,Kai M. Siegbahn
1982,Chemistry,Aaron Klug
1982,Economics,George J. Stigler
1982,Literature,Gabriel García Márquez
1982,Medicine,Sune K. Bergström
1982,Medicine,Bengt I. Samuelsson
1982,Medicine,John R. Vane
1982,Peace,Alva Myrdal
1982,Peace,Alfonso García Robles
1982,Physics,Kenneth G. Wilson
1983,Chemistry,Henry Taube
1983,Economics,Gerard Debreu
1983,Literature,William Golding
1983,Medicine,Barbara McClintock
1983,Peace,Lech Walesa
1983,Physics,Subramanyan Chandrasekhar
1983,Physics,William Alfred Fowler
1984,Chemistry,Robert Bruce Merrifield
1984,Economics,Richard Stone
1984,Literature,Jaroslav Seifert
1984,Medicine,Niels K. Jerne
1984,Medicine,Georges J.F. Köhler
1984,Medicine,César Milstein
1984,Peace,Desmond Mpilo Tutu
1984,Physics,Carlo Rubbia
1984,Physics,Simon van der Meer
1985,Chemistry,Herbert A. Hauptman
1985,Chemistry,Jerome Karle
1985,Economics,Franco Modigliani
1985,Literature,Claude Simon
1985,Medicine,Michael S. Brown
1985,Medicine,Joseph L. Goldstein
1985,Peace,International Physicians for the Prevention of Nuclear War
1985,Physics,Klaus von Klitzing
1986,Chemistry,Dudley R. Herschbach
1986,Chemistry,Yuan T. Lee
1986,Chemistry,John C. Polanyi
1986,Economics,James M. Buchanan Jr.
1986,Literature,Wole Soyinka
1986,Medicine,Stanley Cohen
1986,Medicine,Rita Levi-Montalcini
1986,Peace,Elie Wiesel
1986,Physics,Ernst Ruska
1986,Physics,Gerd Binnig
1986,Physics,Heinrich Rohrer
1987,Chemistry,Donald J. Cram
1987,Chemistry,Jean-Marie Lehn
1987,Chemistry,Jean-Marie Lehn
1987,Chemistry,Charles J. Pedersen
1987,Economics,Robert M. Solow
1987,Literature,Joseph Brodsky
1987,Medicine,Susumu Tonegawa
1987,Peace,Oscar Arias Sánchez
1987,Physics,J. Georg Bednorz
1987,Physics,K. Alexander Müller
1988,Chemistry,Johann Deisenhofer
1988,Chemistry,Johann Deisenhofer
1988,Chemistry,Robert Huber
1988,Chemistry,Hartmut Michel
1988,Economics,Maurice Allais
1988,Literature,Naguib Mahfouz
1988,Medicine,Sir James W. Black
1988,Medicine,Gertrude B. Elion
1988,Medicine,George H. Hitchings
1988,Peace,United Nations Peacekeeping Forces
1988,Physics,Leon M. Lederman
1988,Physics,Melvin Schwartz
1988,Physics,Jack Steinberger
1989,Chemistry,Sidney Altman
1989,Chemistry,Thomas R. Cech
1989,Economics,Trygve Haavelmo
1989,Literature,Camilo José Cela
1989,Medicine,J. Michael Bishop
1989,Medicine,Harold E. Varmus
1989,Peace,The 14th Dalai Lama (Tenzin Gyatso)
1989,Physics,Norman F. Ramsey
1989,Physics,Hans G. Dehmelt
1989,Physics,Wolfgang Paul
1990,Chemistry,Elias James Corey
1990,Economics,Harry M. Markowitz
1990,Economics,Merton H. Miller
1990,Economics,William F. Sharpe
1990,Literature,Octavio Paz
1990,Medicine,Joseph E. Murray
1990,Medicine,E. Donnall Thomas
1990,Peace,Mikhail Sergeyevich Gorbachev
1990,Physics,Jerome I. Friedman
1990,Physics,Henry W. Kendall
1990,Physics,Richard E. Taylor
1991,Chemistry,Richard R. Ernst
1991,Economics,Ronald H. Coase
1991,Literature,Nadine Gordimer
1991,Medicine,Erwin Neher
1991,Medicine,Bert Sakmann
1991,Peace,Aung San Suu Kyi
1991,Physics,Pierre-Gilles de Gennes
1992,Chemistry,Rudolph A. Marcus
1992,Economics,Gary S. Becker
1992,Literature,Derek Walcott
1992,Medicine,Edmond H. Fischer
1992,Medicine,Edwin G. Krebs
1992,Peace,Rigoberta Menchú Tum
1992,Physics,Georges Charpak
1992,Physics,Georges Charpak
1993,Chemistry,Kary B. Mullis
1993,Chemistry,Michael Smith
1993,Economics,Robert W. Fogel
1993,Economics,Douglass C. North
1993,Literature,Toni Morrison
1993,Medicine,Richard J. Roberts
1993,Medicine,Phillip A. Sharp
1993,Peace,Nelson Mandela
1993,Peace,Frederik Willem de Klerk
1993,Physics,Russell A. Hulse
1993,Physics,Joseph H. Taylor Jr.
1994,Chemistry,George A. Olah
1994,Economics,John C. Harsanyi
1994,Economics,John F. Nash Jr.
1994,Economics,Reinhard Selten
1994,Literature,Kenzaburo Oe
1994,Medicine,Alfred G. Gilman
1994,Medicine,Martin Rodbell
1994,Peace,Yasser Arafat
1994,Peace,Shimon Peres
1994,Peace,Yitzhak Rabin
1994,Physics,Bertram N. Brockhouse
1994,Physics,Clifford G. Shull
1995,Chemistry,Paul J. Crutzen
1995,Chemistry,Mario J. Molina
1995,Chemistry,F. Sherwood Rowland
1995,Economics,Robert E. Lucas Jr.
1995,Literature,Seamus Heaney
1995,Medicine,Edward B. Lewis
1995,Medicine,Christiane Nüsslein-Volhard
1995,Medicine,Eric F. Wieschaus
1995,Peace,Joseph Rotblat
1995,Peace,Pugwash Conferences on Science and World Affairs
1995,Physics,Martin L. Perl
1995,Physics,Frederick Reines
1996,Chemistry,Robert F. Curl Jr.
1996,Chemistry,Sir Harold W. Kroto
1996,Chemistry,Richard E. Smalley
1996,Economics,James A. Mirrlees
1996,Economics,William Vickrey
1996,Literature,Wislawa Szymborska
1996,Medicine,Peter C. Doherty
1996,Medicine,Rolf M. Zinkernagel
1996,Peace,Carlos Filipe Ximenes Belo
1996,Peace,José Ramos-Horta
1996,Physics,David M. Lee
1996,Physics,Douglas D. Osheroff
1996,Physics,Robert C. Richardson
1997,Chemistry,Paul D. Boyer
1997,Chemistry,John E. Walker
1997,Chemistry,Jens C. Skou
1997,Economics,Robert C. Merton
1997,Economics,Myron S. Scholes
1997,Literature,Dario Fo
1997,Medicine,Stanley B. Prusiner
1997,Peace,International Campaign to Ban Landmines (ICBL)
1997,Peace,Jody Williams
1997,Physics,Steven Chu
1997,Physics,Claude Cohen-Tannoudji
1997,Physics,Claude Cohen-Tannoudji
1997,Physics,William D. Phillips
1998,Chemistry,Walter Kohn
1998,Chemistry,John A. Pople
1998,Economics,Amartya Sen
1998,Literature,José Saramago
1998,Medicine,Robert F. Furchgott
1998,Medicine,Louis J. Ignarro
1998,Medicine,Ferid Murad
1998,Peace,John Hume
1998,Peace,David Trimble
1998,Physics,Robert B. Laughlin
1998,Physics,Horst L. Störmer
1998,Physics,Daniel C. Tsui
1999,Chemistry,Ahmed H. Zewail
1999,Economics,Robert A. Mundell
1999,Literature,Günter Grass
1999,Medicine,Günter Blobel
1999,Medicine,Günter Blobel
1999,Peace,Médecins Sans Frontières
1999,Physics,Gerardus 't Hooft
1999,Physics,Martinus J.G. Veltman
2000,Chemistry,Alan J. Heeger
2000,Chemistry,Alan G. MacDiarmid
2000,Chemistry,Hideki Shirakawa
2000,Economics,James J. Heckman
2000,Economics,Daniel L. McFadden
2000,Literature,Gao Xingjian
2000,Medicine,Arvid Carlsson
2000,Medicine,Paul Greengard
2000,Medicine,Eric R. Kandel
2000,Peace,Kim Dae-jung
2000,Physics,Zhores I. Alferov
2000,Physics,Herbert Kroemer
2000,Physics,Jack S. Kilby
2001,Chemistry,William S. Knowles
2001,Chemistry,Ryoji Noyori
2001,Chemistry,K. Barry Sharpless
2001,Economics,George A. Akerlof
2001,Economics,A. Michael Spence
2001,Economics,Joseph E. Stiglitz
2001,Literature,Sir Vidiadhar Surajprasad Naipaul
2001,Medicine,Leland H. Hartwell
2001,Medicine,Tim Hunt
2001,Medicine,Sir Paul M. Nurse
2001,Peace,United Nations (U.N.)
2001,Peace,Kofi Annan
2001,Physics,Eric A. Cornell
2001,Physics,Wolfgang Ketterle
2001,Physics,Carl E. Wieman
2002,Chemistry,John B. Fenn
2002,Chemistry,Koichi Tanaka
2002,Chemistry,Kurt Wüthrich
2002,Chemistry,Kurt Wüthrich
2002,Economics,Daniel Kahneman
2002,Economics,Vernon L. Smith
2002,Literature,Imre Kertész
2002,Medicine,Sydney Brenner
2002,Medicine,H. Robert Horvitz
2002,Medicine,John E. Sulston
2002,Peace,Jimmy Carter
2002,Physics,Raymond Davis Jr.
2002,Physics,Masatoshi Koshiba
2002,Physics,Riccardo Giacconi
2003,Chemistry,Peter Agre
2003,Chemistry,Roderick MacKinnon
2003,Chemistry,Roderick MacKinnon
2003,Economics,Robert F. Engle III
2003,Economics,Clive W.J. Granger
2003,Literature,John M. Coetzee
2003,Medicine,Paul C. Lauterbur
2003,Medicine,Sir Peter Mansfield
2003,Peace,Shirin Ebadi
2003,Physics,Alexei A. Abrikosov
2003,Physics,Vitaly L. Ginzburg
2003,Physics,Anthony J. Leggett
2004,Chemistry,Aaron Ciechanover
2004,Chemistry,Avram Hershko
2004,Chemistry,Irwin Rose
2004,Economics,Finn E. Kydland
2004,Economics,Finn E. Kydland
2004,Economics,Edward C. Prescott
2004,Economics,Edward C. Prescott
2004,Literature,Elfriede Jelinek
2004,Medicine,Richard Axel
2004,Medicine,Linda B. Buck
2004,Peace,Wangari Muta Maathai
2004,Physics,David J. Gross
2004,Physics,H. David Politzer
2004,Physics,Frank Wilczek
2005,Chemistry,Yves Chauvin
2005,Chemistry,Robert H. Grubbs
2005,Chemistry,Richard R. Schrock
2005,Economics,Robert J. Aumann
2005,Economics,Thomas C. Schelling
2005,Literature,Harold Pinter
2005,Medicine,Barry J. Marshall
2005,Medicine,Barry J. Marshall
2005,Medicine,J. Robin Warren
2005,Peace,International Atomic Energy Agency (IAEA)
2005,Peace,Mohamed ElBaradei
2005,Physics,Roy J. Glauber
2005,Physics,John L. Hall
2005,Physics,John L. Hall
2005,Physics,Theodor W. Hänsch
2005,Physics,Theodor W. Hänsch
2006,Chemistry,Roger D. Kornberg
2006,Economics,Edmund S. Phelps
2006,Literature,Orhan Pamuk
2006,Medicine,Andrew Z. Fire
2006,Medicine,Craig C. Mello
2006,Peace,Muhammad Yunus
2006,Peace,Grameen Bank
2006,Physics,John C. Mather
2006,Physics,George F. Smoot
2007,Chemistry,Gerhard Ertl
2007,Economics,Leonid Hurwicz
2007,Economics,Eric S. Maskin
2007,Economics,Roger B. Myerson
2007,Literature,Doris Lessing
2007,Medicine,Mario R. Capecchi
2007,Medicine,Mario R. Capecchi
2007,Medicine,Sir Martin J. Evans
2007,Medicine,Oliver Smithies
2007,Peace,Intergovernmental Panel on Climate Change (IPCC)
2007,Peace,Albert Arnold (Al) Gore Jr.
2007,Physics,Albert Fert
2007,Physics,Albert Fert
2007,Physics,Peter Grünberg
2008,Chemistry,Osamu Shimomura
2008,Chemistry,Osamu Shimomura
2008,Chemistry,Martin Chalfie
2008,Chemistry,Roger Y. Tsien
2008,Chemistry,Roger Y. Tsien
2008,Economics,Paul Krugman
2008,Literature,Jean-Marie Gustave Le Clézio
2008,Medicine,Harald zur Hausen
2008,Medicine,Françoise Barré-Sinoussi
2008,Medicine,Luc Montagnier
2008,Peace,Martti Ahtisaari
2008,Physics,Yoichiro Nambu
2008,Physics,Makoto Kobayashi
2008,Physics,Toshihide Maskawa
2008,Physics,Toshihide Maskawa
2009,Chemistry,Venkatraman Ramakrishnan
2009,Chemistry,Thomas A. Steitz
2009,Chemistry,Thomas A. Steitz
2009,Chemistry,Ada E. Yonath
2009,Economics,Elinor Ostrom
2009,Economics,Elinor Ostrom
2009,Economics,Oliver E. Williamson
2009,Literature,Herta Müller
2009,Medicine,Elizabeth H. Blackburn
2009,Medicine,Carol W. Greider
2009,Medicine,Jack W. Szostak
2009,Medicine,Jack W. Szostak
2009,Medicine,Jack W. Szostak
2009,Peace,Barack H. Obama
2009,Physics,Charles Kuen Kao
2009,Physics,Charles Kuen Kao
2009,Physics,Willard S. Boyle
2009,Physics,George E. Smith
2010,Chemistry,Richard F. Heck
2010,Chemistry,Ei-ichi Negishi
2010,Chemistry,Akira Suzuki
2010,Economics,Peter A. Diamond
2010,Economics,Dale T. Mortensen
2010,Economics,Dale T. Mortensen
2010,Economics,Christopher A. Pissarides
2010,Literature,Mario Vargas Llosa
2010,Medicine,Robert G. Edwards
2010,Peace,Liu Xiaobo
2010,Physics,Andre Geim
2010,Physics,Konstantin Novoselov
2011,Chemistry,Dan Shechtman
2011,Economics,Thomas J. Sargent
2011,Economics,Christopher A. Sims
2011,Literature,Tomas Tranströmer
2011,Medicine,Bruce A. Beutler
2011,Medicine,Bruce A. Beutler
2011,Medicine,Jules A. Hoffmann
2011,Medicine,Ralph M. Steinman
2011,Peace,Ellen Johnson Sirleaf
2011,Peace,Leymah Gbowee
2011,Peace,Tawakkol Karman
2011,Physics,Saul Perlmutter
2011,Physics,Saul Perlmutter
2011,Physics,Brian P. Schmidt
2011,Physics,Adam G. Riess
2011,Physics,Adam G. Riess
2012,Chemistry,Robert J. Lefkowitz
2012,Chemistry,Robert J. Lefkowitz
2012,Chemistry,Brian K. Kobilka
2012,Economics,Alvin E. Roth
2012,Economics,Alvin E. Roth
2012,Economics,Lloyd S. Shapley
2012,Literature,Mo Yan
2012,Medicine,Sir John B. Gurdon
2012,Medicine,Shinya Yamanaka
2012,Medicine,Shinya Yamanaka
2012,Peace,European Union (EU)
2012,Physics,Serge Haroche
2012,Physics,Serge Haroche
2012,Physics,David J. Wineland
2012,Physics,David J. Wineland
2013,Chemistry,Martin Karplus
2013,Chemistry,Martin Karplus
2013,Chemistry,Michael Levitt
2013,Chemistry,Arieh Warshel
2013,Economics,Eugene F. Fama
2013,Economics,Lars Peter Hansen
2013,Economics,Robert J. Shiller
2013,Literature,Alice Munro
2013,Medicine,James E. Rothman
2013,Medicine,Randy W. Schekman
2013,Medicine,Randy W. Schekman
2013,Medicine,Thomas C. Südhof
2013,Medicine,Thomas C. Südhof
2013,Peace,Organisation for the Prohibition of Chemical Weapons (OPCW)
2013,Physics,François Englert
2013,Physics,Peter W. Higgs
2014,Chemistry,Eric Betzig
2014,Chemistry,Stefan W. Hell
2014,Chemistry,Stefan W. Hell
2014,Chemistry,William E. Moerner
2014,Economics,Jean Tirole
2014,Literature,Patrick Modiano
2014,Medicine,John O'Keefe
2014,Medicine,May-Britt Moser
2014,Medicine,Edvard I. Moser
2014,Peace,Kailash Satyarthi
2014,Peace,Malala Yousafzai
2014,Physics,Isamu Akasaki
2014,Physics,Isamu Akasaki
2014,Physics,Hiroshi Amano
2014,Physics,Shuji Nakamura
2015,Chemistry,Tomas Lindahl
2015,Chemistry,Tomas Lindahl
2015,Chemistry,Paul Modrich
2015,Chemistry,Paul Modrich
2015,Chemistry,Aziz Sancar
2015,Economics,Angus Deaton
2015,Literature,Svetlana Alexievich
2015,Medicine,William C. Campbell
2015,Medicine,Satoshi Ōmura
2015,Medicine,Youyou Tu
2015,Peace,National Dialogue Quartet
2015,Physics,Takaaki Kajita
2015,Physics,Arthur B. McDonald
2016,Chemistry,Jean-Pierre Sauvage
2016,Chemistry,Sir J. Fraser Stoddart
2016,Chemistry,Bernard L. Feringa
2016,Economics,Oliver Hart
2016,Economics,Bengt Holmström
2016,Literature,Bob Dylan
2016,Medicine,Yoshinori Ohsumi
2016,Peace,Juan Manuel Santos
2016,Physics,David J. Thouless
2016,Physics,F. Duncan M. Haldane
2016,Physics,J. Michael Kosterlitz
